"","Col0.Cam","Col0.Les.s","Col0.AT3G26830","Col0.AT2G30770","Col.0AT4G30530","anac055.Cam","anac055.Les.s","coi1.Cam","coi1.Les.s","npr1.Cam","npr1.Les.s","tga3.Cam","tga3.Les.s"
"3",19.0447517,1.62858126475485,7.091416526,6.357943286,6.164571083,10.460878,3.10621181766545,3.3672085,2.89318197933554,4.6033335,2.47417672026677,10.109598,1.8121989867874
"4",18.3664906,0.671900293015546,6.534894633,5.543685267,5.649417429,12.034099,2.01746285852291,1.97047252,1.72586657889498,7.91,1.64403046401538,12.685455,1.59654930761315
"5",17.1891017,1.38821715179246,7.122410301,6.504681727,6.096452978,12.644548,2.50166949895908,4.57540455,2.6971036660473,5.6985612,2.92328061729908,17.31024,1.54104736285886
"6",14.9222439,1.61554229264822,6.624633175,6.074865224,6.004299159,11.175764,2.59907025977918,2.78753026,3.42892642296487,6.6721931,2.07264679362446,16.895021,1.83373093197217
"13",15.4462335,1.65580028779242,5.63205848,3.962056782,5.383749458,13.530406,2.52452286241817,3.25897527,2.50257280683864,6.0084472,2.89074706523531,10.268797,1.67548455260625
"7",0.2449949,0.172305431581486,4.054737702,2.992908476,5.343665798,0.133715,1.11256064662204,2.30951484,0.225116433752416,6.8740299,1.08832083826193,4.114602,0.878538318658811
"8",15.2497296,1.89223706897036,6.690312951,5.962422999,5.887517858,12.137656,2.48301146631523,4.5532342,2.50981638136461,5.5358455,3.52844340955179,10.540389,1.73691943453612
"9",16.4982692,1.27957786156251,7.514690141,6.787656171,5.39454801,13.247199,2.99614074586652,4.48983864,2.78544232475622,8.6791157,2.74511291380486,7.902545,2.00827593583151
"22",16.6787268,1.30335392727536,7.719666797,7.711458834,6.187063716,14.726737,2.59501426188416,2.85988318,3.47314326011454,6.9797256,2.21242246189677,13.155214,1.68532115395477
"24",17.0458604,1.49403211264843,6.511632289,5.677565617,5.832222732,13.773155,2.32896095348216,2.82485448,2.87943738033277,6.1721926,3.76988781931832,12.171219,1.64226753554095
"25",14.2883567,2.14183903570639,5.411118433,4.702594459,5.344484731,13.932736,3.10041346713209,2.41970579,3.07151572986318,6.1982699,2.99437340460305,9.645472,1.71914397565871
"20",19.0204675,1.74660677024343,7.355642253,6.555001316,6.691763847,16.023859,3.24156282972365,2.54035433,4.04575006134564,9.5821167,4.20893133895025,22.74891,2.06550140240641
"26",12.042948,0.961486741851336,5.820050065,5.144890797,5.225458426,6.23355,2.37198731863836,3.40250515,1.62216412391297,7.13685,1.971354405061,8.596197,1.05908037916735
"27",18.7538184,1.2403550594384,6.748624015,6.050776767,6.004684086,11.972447,2.16456787409151,4.03434987,2.40524113114486,6.4940432,1.43714227398112,12.85059,1.87952916880508
"28",15.9357448,1.86515245112268,6.763954282,6.029374404,5.69964675,14.323027,2.30893391960626,2.62129413,2.44610971197747,12.8281548,1.91118123446146,13.277708,1.61194424075202
"29",17.3688261,0.963084585942865,6.653585699,6.274111477,5.985085333,12.294447,1.66875858882317,1.83070492,2.40384294142187,6.5422847,1.92214525029293,11.487631,1.81742709125122
